AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> r 300000
 0008 011F 0121 0000 0000 159D 02F9 15A6 ----I-i-  CMP@ R5,R3      2569975
> m 0000 256
0000:  3B58* 3B60  3800  3800   3800  3800  3800  3800    # .X..8.8.8.8.8.8.
00C0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00C8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00D0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00D8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00E0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00E8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00F0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
00F8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0100:  00C3  0051  0000  0000   0000  0001  0000  0000    # ...Q............
0108:  0000  0000  0000  0000   0000  0000  0002  0000    # ................
0110:  0000  0000  0000  0000   0000  0000  0002  0000    # ................
0118:  0001  0000  0003  0000   0000  009C  0019  0040    # ................
0120:  0040  0000  0000  0000   0000  0000  0000  0000    # ................
0128:  0008  0000  0000  0000   0000  0000  0000  0000    # ................
0130:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0138:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0140:  0000  0000  0000  0000   0000  0000  0000  0001    # ................
0148:  0060  0000  0000  0000   0000  0000  0000  0000    # ................
0150:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0158:  0000  0000  0000  0000   0000  0072  0055  0075    # ...........r.U.u
0160:  0055  0078  0055  0007   0001  0002  0080  0000    # .U.x.U..........
0168:  0000  0000  0000  0000   0000  0000  0000  0003    # ................
0170:  0002  0002  0000  0000   0000  0002  001A  0000    # ................
0178:  0025  0000  0000  0003   0009  0009  0008  0032    # ...............2
0180:  00FF  00FF  00FF  00FF   001E  001E  005A  0000    # .............Z..
0188:  0000  0000  0000  0001   0000  0000  0000  0000    # ................
0190:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0198:  0000  0000  0001  0000   0000  0000  0000  0000    # ................
01A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01F8:  0000  0000  0000  0000   0000  0000  00FF  00FF    # ................
0200:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0208:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0210:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0218:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0220:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0228:  1603  1603  179B  17BB   177B  1793  1723  179B    # ................
0230:  1603  1633  1603  179B   172B  1793  1783  172B    # ...3............
0238:  1773  17A3  179B  1603   1603  1603  1603  1603    # .s..............
0240:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0248:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0250:  1603  1603  1603  1603   1603  1EBB  1603  174B    # ...............K
> m 0100 256
0100:  00C3* 0051  0000  0000   0000  0001  0000  0000    # ...Q............
0108:  0000  0000  0000  0000   0000  0000  0002  0000    # ................
0110:  0000  0000  0000  0000   0000  0000  0002  0000    # ................
0118:  0001  0000  0003  0000   0000  009C  0019  0040    # ................
0120:  0040  0000  0000  0000   0000  0000  0000  0000    # ................
0128:  0008  0000  0000  0000   0000  0000  0000  0000    # ................
0130:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0138:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0140:  0000  0000  0000  0000   0000  0000  0000  0001    # ................
0148:  0060  0000  0000  0000   0000  0000  0000  0000    # ................
0150:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0158:  0000  0000  0000  0000   0000  0072  0055  0075    # ...........r.U.u
0160:  0055  0078  0055  0007   0001  0002  0080  0000    # .U.x.U..........
0168:  0000  0000  0000  0000   0000  0000  0000  0003    # ................
0170:  0002  0002  0000  0000   0000  0002  001A  0000    # ................
0178:  0025  0000  0000  0003   0009  0009  0008  0032    # ...............2
0180:  00FF  00FF  00FF  00FF   001E  001E  005A  0000    # .............Z..
0188:  0000  0000  0000  0001   0000  0000  0000  0000    # ................
0190:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0198:  0000  0000  0001  0000   0000  0000  0000  0000    # ................
01A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
01F8:  0000  0000  0000  0000   0000  0000  00FF  00FF    # ................
0200:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0208:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0210:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0218:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0220:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0228:  1603  1603  179B  17BB   177B  1793  1723  179B    # ................
0230:  1603  1633  1603  179B   172B  1793  1783  172B    # ...3............
0238:  1773  17A3  179B  1603   1603  1603  1603  1603    # .s..............
0240:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0248:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0250:  1603  1603  1603  1603   1603  1EBB  1603  174B    # ...............K
0258:  176B  170B  173B  174B   171B  1603  168B  16CB    # .k.....K........
0260:  16C3  1693  1603  1603   1603  1603  1603  1603    # ................
0268:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0270:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0278:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0280:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0288:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0290:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
0298:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02A8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02B0:  1603  1603  1603  1603   1603  1603  172B  1773    # ...............s
02B8:  17A3  172B  1793  1603   173B  170B  176B  172B    # .............k..
02C0:  1603  1643  168B  1663   1693  1663  169B  164B    # ...C...c...c...K
02C8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02D8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E0:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02E8:  1603  1603  1603  1603   1603  1603  1603  1603    # ................
02F0:  5014  0420  02B2  02B2   65DC  65B7  0000  5081    # P.......e.e...P.
02F8:  152A  1547  0007  0004   5183  035B  0000  0001    # ...G....Q.......
0300:  1014  52E0  0001  0000   007F  0143  533E  533E    # ..R........CS.S.
0308:  533E  0143  533E  0001   0000  007F  0143  533E    # S..CS........CS.
0310:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  1B58  6B60  0000    # ...........Xk...
0328:  0000  0000  0000  0000   0000  20B8  40B8  0000    # ................
0330:  0000  0000  0000  0000   0000  0987  2993  09A0    # ................
0338:  09B0  09C0  09D0  09E0   09F0  5B28  5B36  0000    # .............6..
0340:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0348:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0350:  0000  0000  0000  0000   0000  3C00  3C00  3C00    # ................
> q
Exited on user request.
