AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
snd:  Requested 1 chan @ 48000Hz, Signed 16-bit (native), bufsize  2048
snd:        Got 2 chan @ 48000Hz, Unknown, bufsize   528
snd:  Increasing bufcnt from 2 to 8 based on bufsize 528
snd:  Using SDL_AudioCVT
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> r 10000
 00AD 00E0 0000 8007 6204 383D 0302 53F8 -Z----i-  MVO@ R1,R5        81429
> m 0000 256
0000:  3800* 3800  3800  3800   3800  3800  3800  3800    # 8.8.8.8.8.8.8.8.
3BB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C00:  0052  0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3C08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C18:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3C20:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3C28:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3C30:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3C38:  0080  00C0  00E0  00E0   00E0  0000  0000  0000    # ................
3C40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C80:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C88:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C90:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3D00:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3D08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3D10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> q
Exited on user request.
