AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Clean script for room 1
> 
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 56CC 0034
> p 56CD 0034
> 
> p 55C0 0034
> p 55C1 0034
> p 55C2 0034
> 
> ; Room 1: G_0175=$000C, G_0176=$001A
> p 55CF 02B8
> p 55D0 000C
> p 55D3 02B8
> p 55D4 001A
> 
> b 5038
Set breakpoint at $5038
> r 8000000
Hit breakpoint at $5038
 00EE 8080 0293 8007 01F0 0000 02F7 5038 -Z----i-  SDBD          69640
> 
> p 019C 0001
> 
> b 55DA
Set breakpoint at $55DA
> r 8000000
Hit breakpoint at $55DA
 FFFF FFE8 0000 0000 651E 638A 02FA 55DA -Z-C--i-  PULR R7        146374
> 
> m 0200 240
0200:  1603* 1603  1603  1E13   1603  1603  1603  1603    # ................
0338:  09B0  09C0  09D0  09E0   09F0  0000  0000  0000    # ................
0340:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0348:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0350:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0358:  0000  0000  0000  0000   0000  5C4C  FFFF  0000    # ...........L....
0360:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0368:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0370:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0378:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0380:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0388:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0390:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0398:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03A0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03A8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03B0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03B8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03C0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03C8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03D0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03D8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03E0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03E8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03F0:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
03F8:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0400:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0408:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0410:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0418:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0420:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0428:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0430:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0438:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
> m 3800 512
3800:  0052* 0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3808:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3810:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3818:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3820:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3828:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3830:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3838:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3840:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3848:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3850:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3858:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3860:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3868:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3870:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3878:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3880:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3888:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3890:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3898:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
38F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3900:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3908:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3910:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3918:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3920:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3928:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3930:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3938:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3940:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3948:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3950:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3958:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3960:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3968:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3970:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3978:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3980:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3988:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3990:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3998:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39A8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39B0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39B8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39C8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A00:  0052  0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3A08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A18:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A20:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A28:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A30:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A38:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A80:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A88:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A90:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3AF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B00:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B18:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B20:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B28:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B30:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B38:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B80:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B88:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B90:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C00:  0052  0049  004D  0041   0047  0049  0043  0000    # .R.I.M.A.G.I.C..
3C08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C18:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C20:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C28:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C30:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C38:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C80:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C88:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C90:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3CF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3D00:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3D08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3D10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> m 0028 4
0028:  3FFB* 3FFF  3FFF  3FFF   3FFB  3FFF  3FFF  3FFF    # ................
> m 0300 96
0300:  0000* 0000  0000  0000   0000  0000  0000  0000    # ................
0308:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0310:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0328:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0330:  0000  0000  0000  0000   0000  0980  0990  09A0    # ................
0338:  09B0  09C0  09D0  09E0   09F0  0000  0000  0000    # ................
0340:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0348:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0350:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0358:  0000  0000  0000  0000   0000  5C4C  FFFF  0000    # ...........L....
0360:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0368:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0370:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0378:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0380:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0388:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0390:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
> q
Exited on user request.
