AVI: 1.000 1.000 1.000
Loading:
  C:\Users\vrock\Documents\Swords and Serpents\Swords and Serpents.bin
Name                     Swords and Serpents
Short Name               Swords and Serpents
Release date             1982
Compatibility:
  ECS                    Tolerates
  Intellivoice           Tolerates
  Intellivision II       Tolerates
  Keyboard Component     Tolerates
  TutorVision            Tolerates
JLP Support:
  JLP Accel              Disabled
  JLP Flash Sectors      0
jzintv:  Initializing Master Component and peripherals...
active x: 0, 159, 8 active y: 4 195, 16
gfx:  Window pix format: SDL_PIXELFORMAT_RGB888
gfx: Could not create renderer with requested flags: Couldn't find matching render driver
     Trying again with software renderer, no VSync.
ay8910:  Automatic sliding-window setting: 9
CP-1610          [0x0000...0x0000]
PSG0 AY8914      [0x01F0...0x01FF]
[Graphics]       [0x0000...0x0000]
[Sound]          [0x0000...0x0000]
Scratch RAM      [0x0100...0x01EF]
System RAM       [0x0200...0x035F]
EXEC ROM         [0x1000...0x1FFF]
Pad Pair 0       [0x01F0...0x01FF]
STIC             [0x0000...0x007F]
STIC (alias)     [0x4000...0x403F]
STIC (alias)     [0x8000...0x803F]
STIC (alias)     [0xC000...0xC03F]
STIC (BTAB)      [0x0200...0x02EF]
GROM/GRAM        [0x3000...0x3FFF]
GRAM (alias)     [0x7800...0x7FFF]
GRAM (alias)     [0xB800...0xBFFF]
GRAM (alias)     [0xF800...0xFFFF]
[Event]          [0x0000...0x0000]
[Rate Ctrl]      [0x0000...0x0000]
Legacy BIN+CFG   [0x5000...0x6FFF]
CP-1610 Snoop    [0x0200...0x035F]
[Debugger]       [0x0000...0xFFFF]
Starting jzIntv...
 0000 0000 0000 0000 0000 0000 0000 1000 --------  JSRD R5,$1026            0
> ; Room 0 capture with GRAM init preserved
> p 506A 0034
> p 506B 0034
> p 506C 0034
> p 506D 0034
> p 506E 0034
> p 56CC 0034
> p 56CD 0034
> p 55C0 0034
> p 55C1 0034
> p 55C2 0034
> p 55CF 02B8
> p 55D0 0062
> p 55D3 02B8
> p 55D4 000B
> b 5038
Set breakpoint at $5038
> r 8000000
Hit breakpoint at $5038
 00EE 8080 0293 8007 01F0 0000 02F7 5038 -Z----i-  SDBD          69640
> p 019C 0000
> b 55DA
Set breakpoint at $55DA
> r 8000000
Hit breakpoint at $55DA
 FFFF 000E 000E 0000 64FE 638A 02FA 55DA -Z-C--i-  PULR R7        145567
> r 50000
 00FF 1B58 1B00 0325 0127 0000 0303 5353 ---CI---  MOVR R5,R2       573103
> m 0200 240
0200:  1603* 1603  1603  1603   1603  1603  1603  1603    # ................
39D8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39E8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
39F8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A00:  0040  0020  00FD  007F   003B  001E  0024  0008    # ................
3A08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3A18:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3A20:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3A28:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3A30:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3A38:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3A40:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3A48:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3A50:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3A58:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3A60:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3A68:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3A70:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3A78:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3A80:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3A88:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3A90:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3A98:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
3AA0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
3AA8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
3AB0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
3AB8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
3AC0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
3AC8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
3AD0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
3AD8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
3AE0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
3AE8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
3AF0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
3AF8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3B00:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3B08:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3B10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B18:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B20:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B28:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B30:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B38:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B40:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B48:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B50:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B58:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B60:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B68:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B70:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B78:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B80:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B88:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B90:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3B98:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BA8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BB0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BB8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BC8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BD8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BE8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF0:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3BF8:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C00:  0040  0020  00FD  007F   003B  001E  0024  0008    # ................
3C08:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
3C18:  00F0  00F8  00E8  0078   00F0  00F8  00F8  00F8    # .......x........
3C20:  00F7  00FF  00FF  00FF   00EF  00E6  0000  0000    # ................
3C28:  00EF  00FF  007F  00FF   00FF  00FD  00F8  00F8    # ................
3C30:  00F0  00F8  00E8  00F8   00F0  00B8  0000  0000    # ................
3C38:  0080  00C0  00E0  00E0   00E0  00E0  00E0  00E0    # ................
3C40:  00FF  007F  0000  0000   0000  0000  0000  0000    # ................
3C48:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3C50:  00E0  00EC  00ED  00ED   00ED  00ED  00EC  00E0    # ................
3C58:  007F  002E  003A  0036   006C  0074  005C  00FE    # .......6.l.t....
3C60:  00FF  0000  00FF  00FE   00FE  00FF  0000  00FF    # ................
3C68:  00AB  00AB  00AB  00AA   00AA  00AB  00AB  00AB    # ................
3C70:  0000  0000  0087  009D   00FD  003F  0018  003C    # ................
3C78:  0042  0081  0099  00BD   005A  0024  00DB  007E    # .B.......Z......
3C80:  0000  0018  0024  0018   00BD  00FF  00A5  00FF    # ................
3C88:  0000  003C  004A  00D1   0085  00A9  004A  003C    # .....J.......J..
3C90:  00FF  00F9  00F3  00E7   00CF  007E  003C  0018    # ................
3C98:  0099  00BD  00BD  00FF   0042  0066  0066  0024    # .........B.f.f..
3CA0:  00C1  0055  007F  0055   0055  0055  0055  003E    # ...U...U.U.U.U..
3CA8:  0018  003C  0018  003C   006E  00DF  006E  003C    # .........n...n..
3CB0:  0000  0000  0040  00BF   0045  0000  0000  0000    # .........E......
3CB8:  003C  0042  0099  0091   0091  0099  0042  003C    # ...B.........B..
3CC0:  0000  0078  001E  00FC   0018  0018  0031  0073    # ...x.........1.s
3CC8:  0000  0000  0010  003B   007F  00FF  00FF  00FF    # ................
3CD0:  000F  003C  00F8  00F0   00E2  00CA  009F  0039    # ...............9
3CD8:  0000  0009  0095  00FF   00FF  0095  0009  0000    # ................
3CE0:  0000  0083  001F  00FD   00FD  001F  0083  0000    # ................
3CE8:  00F1  00DF  00BE  0076   0076  00BE  00DF  00F1    # .......v.v......
3CF0:  0000  0006  000F  0099   00F3  00E6  000C  0000    # ................
3CF8:  0073  0031  0018  0018   00FC  001E  0078  0000    # .s.1.........x..
3D00:  00FF  00FF  00FF  007F   003B  0010  0000  0000    # ................
3D08:  0039  009F  00CA  00E2   00F0  00F8  003C  000F    # .9..............
3D10:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
> m 0028 4
0028:  3FF0* 3FF3  3FF0  3FF0   3FF0  3FFF  3FFF  3FFF    # ................
> m 0300 96
0300:  1014* 52CB  0008  0000   00FF  0125  533E  533E    # ..R.........S.S.
0308:  533E  52FC  0000  4040   0000  0000  034D  0102    # S.R..........M..
0310:  52F0  1014  0000  0000   0000  0000  0000  0000    # R...............
0318:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0320:  0000  0000  0000  0000   0000  1B58  6B60  0000    # ...........Xk...
0328:  0000  0000  0000  0000   0000  20B8  40B8  0000    # ................
0330:  0000  0000  0000  0000   0000  0987  2990  09A0    # ................
0338:  09B0  09C0  09D0  09E0   09F0  5B28  5B36  0000    # .............6..
0340:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0348:  0000  0000  0000  0000   0000  0000  0000  0000    # ................
0350:  0000  0000  0000  0000   0000  3C00  3C00  3C00    # ................
0358:  3C00  3C00  3C00  3C00   3C00  5C4C  0BA4  0000    # ...........L....
0360:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0368:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0370:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0378:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0380:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0388:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
0390:  FFFF  FFFF  FFFF  FFFF   FFFF  FFFF  FFFF  FFFF    # ................
> q
Exited on user request.
